name,slug,category,tvl_usd,change_1d,change_7d,change_1m,chains_count,chain,collected_date
Bluefin Spot,bluefin-spot,Dexs,86563797.08441024,8.377216658478659,2.3088451147007305,0.0,1,Sui,2025-09-16
Volo,volo,Liquid Staking,85400075.65104781,-5.660377358490564,1.1560693641618371,0.0,1,Sui,2025-09-16
Bucket CDP,bucket-cdp,CDP,74925683.67541972,-3.8279715925178834,3.2848182078063672,0.0,1,Sui,2025-09-16
MatrixDock XAUM,matrixdock-xaum,RWA,55472216.56509899,1.3161694592017454,2.8201320920633606,0.0,4,Sui,2025-09-16
AlphaFi stSUI,alphafi-stsui,Liquid Staking,41439888.61571566,-11.995310773793719,12.05391250299968,0.0,1,Sui,2025-09-16
Bucket Farm,bucket-farm,Farm,37981837.74792359,0.0,0.0,0.0,1,Sui,2025-09-16
Bitlo,bitlo,CEX,36600546.54036826,-2.261179215011893,0.0,0.0,12,Sui,2025-09-16
Kai Finance,kai-finance,Leveraged Farming,35810092.70077734,-4.404103250089136,0.2575494409390586,0.0,1,Sui,2025-09-16
CEX.IO,cex.io,CEX,30723247.58366396,-2.3083712791113413,-10.871191216322103,0.0,13,Sui,2025-09-16
Aftermath afSUI,aftermath-afsui,Liquid Staking,28357860.31386864,-7.734546418582369,-2.1486872607410277,0.0,1,Sui,2025-09-16
AlphaFi Agg,alphafi-agg,Yield Aggregator,25158930.513712183,-3.5093629882875916,4.501214013882844,0.0,1,Sui,2025-09-16
Allbridge Core,allbridge-core,Bridge,23269885.53462987,0.0,0.0,0.0,12,Sui,2025-09-16
Aftermath AMM,aftermath-amm,Dexs,21468845.646551855,-10.083628967856043,-6.553731736386254,0.0,1,Sui,2025-09-16
Magma,magma,Dexs,20720526.699110713,0.04669016124911707,12.781110472019847,0.0,1,Sui,2025-09-16
Turbos,turbos,Dexs,17556284.41588059,-6.199277250328848,-1.8825385834674364,0.0,1,Sui,2025-09-16
DeepBook V3,deepbook-v3,Dexs,17368685.723775003,-6.874686903642896,-0.32497328299470496,0.0,1,Sui,2025-09-16
SpringSui Ecosystem,springsui-ecosystem,Liquid Staking,16870333.029152304,-3.8206953606890437,-12.388825586543334,0.0,1,Sui,2025-09-16
Balanced Exchange,balanced-exchange,Dexs,16107910.991790237,-1.5219047676396968,-1.8802317206465204,0.0,11,Sui,2025-09-16
Mole,mole,Yield,13127998.879047113,-0.9137572291882492,0.37458473822746896,0.0,2,Sui,2025-09-16
Typus DOV,typus-dov,Options Vault,12036070.418609366,-4.675001387284624,-2.2582512992049004,0.0,1,Sui,2025-09-16
Metastable,metastable,CDP,10303038.630669681,-2.3014335656588685,7.00426086145572,0.0,1,Sui,2025-09-16
STEAMM,steamm,Dexs,10220898.88015128,0.0,0.0,0.0,1,Sui,2025-09-16
Nemo Vault,nemo-vault,Yield Aggregator,9409925.934063254,-1.8766647707065829,-7.615266279328054,0.0,1,Sui,2025-09-16
DoubleUp,doubleup,Prediction Market,8663193.5172168,-4.435096345250955,-6.040086816530604,0.0,1,Sui,2025-09-16
xSui,xsui,Liquid Staking,8497261.274212321,0.4439613289153499,-25.974595025543294,0.0,1,Sui,2025-09-16
Bluefin Pro,bluefin-pro,Derivatives,8488490.648516065,3.3964184286388672,-12.471129783861329,0.0,1,Sui,2025-09-16
Haedal Vault,haedal-vault,Farm,6832506.5537492,0.0,0.0,0.0,1,Sui,2025-09-16
FlowX V3,flowx-v3,Dexs,5575567.046423995,-0.6193657373685966,-0.14269457962171828,0.0,1,Sui,2025-09-16
OmniBTC,omnibtc,Lending,4522621.022228888,-4.4622378413608885,0.8934232266911692,0.0,8,Sui,2025-09-16
BlueMove DEX,bluemove-dex,Dexs,4201131.744397712,-5.558471880819724,-0.23715898513471245,0.0,1,Sui,2025-09-16
Full Sail,full-sail,Dexs,4107019.888412309,2.9425845701340165,-1.6381652894706917,0.0,1,Sui,2025-09-16
Typus Perp,typus-perp,Derivatives,3664543.2753297426,-0.7497256379586901,-3.6012872144566046,0.0,1,Sui,2025-09-16
Typus Safu,typus-safu,Yield,3518150.145306649,-5.836090501272437,-7.680798994359975,0.0,1,Sui,2025-09-16
Bridgers,bridgers,Dexs,2361441.333586708,0.808096032252493,62.53451222656611,0.0,16,Sui,2025-09-16
Nemo Yield Trading,nemo-yield-trading,Yield,1572228.1792275065,-5.161881609199753,0.6760136537844517,0.0,1,Sui,2025-09-16
DipCoin AMM,dipcoin-amm,Dexs,1472542.5841090276,-2.4888775157474754,-0.20128766693339628,0.0,1,Sui,2025-09-16
FlowX V2,flowx-v2,Dexs,1168512.091995183,9.049953557122208,15.025096296611949,0.0,1,Sui,2025-09-16
Strater,strater,Yield,1137858.3137537343,-0.001183524631770183,-8.218574439648819,0.0,1,Sui,2025-09-16
Haedal AMM Protocol,haedal-amm-protocol,Dexs,1137392.0366117156,-2.928554434356329,0.26942142307734684,0.0,1,Sui,2025-09-16
Winter Walrus,winter-walrus,Liquid Staking,1103578.4739912373,-4.791254806069077,-2.928084630867801,0.0,1,Sui,2025-09-16
ZO Perps,zo-perps,Derivatives,1047075.0452303643,-3.4890973962771596,66.7070930111104,0.0,1,Sui,2025-09-16
Sudo Perps,sudo-perps,Derivatives,1001944.75716167,-5.982305567531199,-2.089975564579376,0.0,1,Sui,2025-09-16
Bucket Protocol V2,bucket-protocol-v2,CDP,852384.8213012936,26.58493198626941,326.38214185384334,0.0,1,Sui,2025-09-16
Skate AMM,skate-amm,Dexs,805814.8258020792,-0.693124906973992,20.672440586608417,0.0,10,Sui,2025-09-16
Liquid Agents,liquid-agents,Liquid Staking,721969.172211448,-30.151453645514763,-23.599433865455183,0.0,1,Sui,2025-09-16
Streamflow,streamflow,Payments,700609.4485818787,1.6309928254697184,18.963502428088773,0.0,6,Sui,2025-09-16
Kriya CLMM,kriya-clmm,Dexs,653653.4980919897,-4.919825410391795,-0.27200920036062826,0.0,1,Sui,2025-09-16
Bluefin Legacy,bluefin-legacy,Derivatives,473496.82769047265,-0.22977003917338834,-2.971036019397218,0.0,2,Sui,2025-09-16
Kriya Strats,kriya-strats,Yield,320174.21965712484,-5.880420648942305,-5.975584461860805,0.0,1,Sui,2025-09-16
Kriya AMM,kriya-amm,Dexs,308487.8956108359,-5.112868137961456,-0.6470178949665666,0.0,1,Sui,2025-09-16
SuiDollar,suidollar,Basis Trading,250693.84372322957,-0.009701891868900248,-0.009801901568891935,0.0,1,Sui,2025-09-16
Koral Finance,koral-finance,Onchain Capital Allocator,64559.985242058916,0.09471650976647084,0.0,0.0,1,Sui,2025-09-16
ABEx Finance,abex-finance,Derivatives,61662.713830671775,-5.822703342834302,1.066821850328921,0.0,1,Sui,2025-09-16
Sui Pearl,sui-pearl,Yield Aggregator,59058.269560648296,-5.484402579201259,0.9445531444895181,0.0,1,Sui,2025-09-16
Weiss Finance,weiss-finance,CDP,26939.850000000002,-5.660377358490564,0.8677671623492671,0.0,1,Sui,2025-09-16
Interest Protocol Stable Swap,interest-protocol-stable-swap,Dexs,25651.91824792258,-14.075832192683805,257.0210158779713,0.0,1,Sui,2025-09-16
Jackson Protocol,jackson-protocol,Prediction Market,20950.359157623836,-2.2203819890619485,-0.0260299030273643,0.0,1,Sui,2025-09-16
AnimeSwap,animeswap,Dexs,20246.91401130404,-1.9350003996184455,-0.5163445030540998,0.0,2,Sui,2025-09-16
Sui Rewards Me,sui-rewards-me,Dexs,18936.360578559146,-7.422886378093452,-7.741498313611331,0.0,1,Sui,2025-09-16
BaySwap,bayswap,Dexs,18710.98907917503,-2.9128467214352867,-0.16404306043777694,0.0,1,Sui,2025-09-16
Interest Protocol-SUI,interest-protocol-sui,Dexs,9444.553733495246,-2.8720976052055107,0.5704664278897127,0.0,1,Sui,2025-09-16
Poseidollar,poseidollar,Algo-Stables,1177.5420331925125,-0.12854930219675964,0.05958768820066496,0.0,1,Sui,2025-09-16
DegenHive LST,degenhive-lst,Liquid Staking,674.2949018553201,-4.644808743169392,0.2873563218390984,0.0,1,Sui,2025-09-16
DegenHive AMM,degenhive-amm,Dexs,345.97145063815105,-4.818816656741191,-0.5304832724553563,0.0,1,Sui,2025-09-16
DegenHive Memepad,degenhive-memepad,Launchpad,85.8995176935,-6.166219839142087,1.1560693641618371,0.0,1,Sui,2025-09-16
DeepBook V2,deepbook-v2,Dexs,0.0,0.0,0.0,0.0,1,Sui,2025-09-16
Fountain Finance,fountain-finance,Yield,0.0,0.0,0.0,0.0,1,Sui,2025-09-16
SuiMarket,suimarket,Prediction Market,0.0,0.0,0.0,0.0,1,Sui,2025-09-16
Alkimi,alkimi,Services,0.0,0.0,0.0,0.0,1,Sui,2025-09-16
